City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,9.21,90,100,8.23,US,1685393428
1,adrar,20.5022,-10.0711,30.95,28,68,6.6,MR,1685393429
2,usinsk,65.9939,57.5281,12.92,93,100,6.86,RU,1685393429
3,papatowai,-46.5619,169.4708,9.18,81,46,2.88,NZ,1685393429
4,margaret river,-33.95,115.0667,19.55,76,91,7.13,AU,1685393430
5,udachny,66.4167,112.4,11.92,43,97,2.17,RU,1685393430
6,waitangi,-43.9535,-176.5597,14.9,90,100,4.47,NZ,1685393430
7,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1685393431
8,edinburgh of the seven seas,-37.0676,-12.3116,17.43,86,100,14.34,SH,1685393431
9,port-aux-francais,-49.35,70.2167,6.18,95,92,12.95,TF,1685393431
10,wad rawah,15.1603,33.1397,28.29,54,92,6.41,SD,1685393431
11,hosakote,14.2769,77.1699,27.39,53,92,6.57,IN,1685393432
12,ponta delgada,37.7333,-25.6667,18.4,77,20,3.6,PT,1685393221
13,yellowknife,62.456,-114.3525,15.31,51,75,4.92,CA,1685393432
14,bethel,41.3712,-73.414,27.02,45,0,6.17,US,1685393433
15,ushuaia,-54.8,-68.3,8.81,71,20,0.0,AR,1685393433
16,zalingei,12.9096,23.4741,28.56,50,54,2.97,SD,1685393433
17,ormond-by-the-sea,29.3491,-81.0665,29.13,57,40,3.6,US,1685393433
18,happy valley-goose bay,53.3168,-60.3315,10.17,46,20,4.12,CA,1685393434
19,fonte boa,-2.4959,-66.2662,26.13,86,99,1.03,BR,1685393434
20,puerto natales,-51.7236,-72.4875,10.25,71,75,3.6,CL,1685393231
21,issa,53.8705,44.8578,11.05,89,2,3.0,RU,1685393434
22,masterton,-40.9597,175.6575,13.27,83,100,3.21,NZ,1685393435
23,souillac,-20.5167,57.5167,23.21,83,40,0.0,MU,1685393435
24,grytviken,-54.2811,-36.5092,0.3,91,95,5.27,GS,1685393435
25,puerto ayora,-0.7393,-90.3518,31.98,92,42,4.47,EC,1685393436
26,ilulissat,69.2167,-51.1,0.01,55,75,2.06,GL,1685393436
27,brookings,44.3114,-96.7984,29.47,46,0,6.69,US,1685393436
28,adamstown,-25.066,-130.1015,20.78,61,100,4.15,PN,1685393436
29,arteche,12.2645,125.4048,27.26,81,100,4.53,PH,1685393437
30,al lagowa,11.4,29.1333,26.32,63,98,0.73,SD,1685393437
31,martapura,-3.4167,114.85,25.05,100,40,0.51,ID,1685393437
32,olonkinbyen,70.9221,-8.7187,1.05,85,97,5.94,SJ,1685393437
33,san antonio de pale,-1.4014,5.6325,25.82,82,100,7.47,GQ,1685393438
34,lebu,-37.6167,-73.65,11.46,65,92,2.86,CL,1685393438
35,solnechnyy,50.7214,136.6319,7.72,66,87,2.27,RU,1685393438
36,weno,7.4515,151.8468,27.97,89,40,2.57,FM,1685393439
37,longyearbyen,78.2186,15.6401,1.91,75,75,7.72,SJ,1685393439
38,nova sintra,14.8667,-24.7167,21.35,79,99,7.46,CV,1685393439
39,panaba,21.2833,-88.2667,33.29,44,100,5.93,MX,1685393439
40,luderitz,-26.6481,15.1594,11.38,88,0,1.03,NA,1685393440
41,talnakh,69.4865,88.3972,-0.44,78,3,1.5,RU,1685393440
42,howrah,22.5892,88.3103,30.0,84,93,3.6,IN,1685393440
43,charlestown,-32.95,151.6667,11.52,77,76,1.34,AU,1685393440
44,thunder bay,48.4001,-89.3168,21.99,37,40,6.17,CA,1685393368
45,alesund,62.4723,6.1549,9.63,99,100,3.09,NO,1685393441
46,iskateley,67.6803,53.1512,7.86,88,100,2.35,RU,1685393441
47,punta arenas,-53.15,-70.9167,10.06,76,75,6.17,CL,1685393231
48,selfoss,63.9331,-20.9971,10.02,97,100,9.09,IS,1685393442
49,kapuskasing,49.4169,-82.4331,31.05,23,20,4.63,CA,1685393442
50,alice springs,-23.7,133.8833,2.75,87,17,3.12,AU,1685393442
51,chonchi,-42.6128,-73.8092,7.56,92,100,2.2,CL,1685393442
52,ketchikan,55.3422,-131.6461,11.26,58,75,5.14,US,1685393443
53,vila franca do campo,37.7167,-25.4333,18.23,85,74,2.73,PT,1685393443
54,brasileia,-11.0161,-68.7481,25.25,83,75,2.57,BR,1685393443
55,albany,42.6001,-73.9662,29.77,35,8,2.24,US,1685393227
56,fortuna,40.5982,-124.1573,13.7,94,75,6.17,US,1685393136
57,marsa alam,25.0757,34.8918,26.1,73,0,2.41,EG,1685393444
58,san patricio,28.017,-97.5169,31.97,57,67,4.0,US,1685393444
59,fort bragg,35.139,-79.006,21.32,87,100,1.54,US,1685393444
60,kyzyl-suu,42.3414,78.0056,9.25,43,0,3.79,KG,1685393445
61,philippeville,50.1957,4.5417,13.09,58,75,5.14,BE,1685393445
62,kindu,-2.95,25.95,22.33,89,41,0.59,CD,1685393445
63,rasht,37.2808,49.5832,22.05,75,76,1.0,IR,1685393446
64,stanley,54.868,-1.6985,10.01,71,0,0.51,GB,1685393446
65,morondava,-20.2833,44.2833,23.43,59,0,4.77,MG,1685393446
66,trairi,-3.2778,-39.2689,25.82,85,59,3.7,BR,1685393447
67,ozersk,55.7556,60.7028,18.51,76,100,3.34,RU,1685393447
68,uturoa,-16.7333,-151.4333,26.94,79,36,5.18,PF,1685393447
69,tromso,69.6496,18.957,5.01,81,75,5.14,NO,1685393448
70,zouerate,22.7187,-12.4521,26.15,32,100,6.24,MR,1685393448
71,afogados da ingazeira,-7.7508,-37.6392,26.52,55,84,4.71,BR,1685393448
72,banda aceh,5.5577,95.3222,26.65,79,92,5.86,ID,1685393449
73,bredasdorp,-34.5322,20.0403,15.96,97,100,8.08,ZA,1685393449
74,tiksi,71.6872,128.8694,3.1,99,59,4.44,RU,1685393449
75,neiafu,-18.65,-173.9833,27.38,83,40,4.12,TO,1685393450
76,khovd,48.0056,91.6419,8.3,38,31,1.29,MN,1685393450
77,malango,-2.9627,119.9001,18.68,98,5,0.97,ID,1685393450
78,sao gabriel da cachoeira,-0.1303,-67.0892,26.94,92,91,0.67,BR,1685393450
79,timimoun,29.2639,0.231,30.21,21,86,2.06,DZ,1685393451
80,ribeira grande,38.5167,-28.7,18.22,77,40,3.58,PT,1685393451
81,corozal,9.3151,-75.2928,27.96,81,100,5.11,CO,1685393451
82,akobo,7.4344,3.9497,23.8,92,100,1.84,NG,1685393451
83,lihue,21.9789,-159.3672,25.77,72,20,6.17,US,1685393452
84,christchurch,-43.5333,172.6333,14.11,60,100,3.6,NZ,1685393258
85,cabo san lucas,22.8909,-109.9124,32.01,47,0,4.63,MX,1685393435
86,panadura,6.7132,79.9026,26.98,86,100,2.67,LK,1685393453
87,tadmur,34.5608,38.2805,22.06,53,50,2.27,SY,1685393453
88,sobhodero,27.3046,68.3976,29.37,42,36,6.74,PK,1685393453
89,bilibino,68.0546,166.4372,0.67,75,100,5.63,RU,1685393453
90,hamilton,39.1834,-84.5333,30.24,32,0,3.09,US,1685393310
91,saint-pierre,-21.3393,55.4781,20.87,73,0,2.57,RE,1685393454
92,san andres,12.5847,-81.7006,30.01,74,20,3.09,CO,1685393454
93,qaqortoq,60.7167,-46.0333,3.08,79,14,2.08,GL,1685393454
94,atherton,53.5237,-2.4935,14.75,64,38,2.33,GB,1685393455
95,wailua homesteads,22.0669,-159.378,25.44,77,20,6.17,US,1685393455
96,flekkefjord,58.2971,6.6607,9.41,86,91,4.32,NO,1685393455
97,hackettstown,40.854,-74.8291,27.61,46,1,0.0,US,1685393208
98,iqaluit,63.7506,-68.5145,3.85,64,75,7.72,CA,1685393456
99,kalabo,-14.97,22.6814,16.43,33,10,1.53,ZM,1685393456
100,armacao de buzios,-22.7469,-41.8817,22.03,85,88,5.67,BR,1685393169
101,el abiodh sidi cheikh,32.893,0.5484,20.64,28,77,4.4,DZ,1685393456
102,west island,-12.1568,96.8225,26.99,78,40,5.14,CC,1685393457
103,sao vicente,-23.9631,-46.3919,21.1,56,100,0.45,BR,1685393457
104,egilsstadir,65.2653,-14.3948,14.95,51,0,8.75,IS,1685393457
105,moa,20.6569,-74.9403,28.89,76,43,2.51,CU,1685393458
106,ola,59.5833,151.2833,12.86,63,6,6.31,RU,1685393458
107,aasiaat,68.7098,-52.8699,-1.94,67,100,2.92,GL,1685393458
108,fort mcmurray,56.7268,-111.381,26.77,24,20,8.75,CA,1685393219
109,balakliya,49.4627,36.8595,15.86,82,100,4.25,UA,1685393459
110,arti,56.4234,58.5328,13.0,85,0,2.1,RU,1685393459
111,abu dhabi,24.4667,54.3667,31.64,70,0,1.03,AE,1685393459
112,yeniseysk,58.4497,92.1703,10.92,56,94,1.69,RU,1685393459
113,knyaze-volkonskoye,48.4642,135.4567,7.19,71,64,2.39,RU,1685393460
114,badger,64.8,-147.5333,9.17,86,100,8.23,US,1685393460
115,hermanus,-34.4187,19.2345,15.45,96,100,6.58,ZA,1685393460
116,dryden,49.7833,-92.7503,29.16,18,0,8.23,CA,1685393460
117,ust-nera,64.5667,143.2,9.8,75,75,1.47,RU,1685393461
118,whitehorse,60.7161,-135.0538,11.17,31,75,9.26,CA,1685393461
119,codrington,-38.2667,141.9667,14.26,89,100,5.41,AU,1685393461
120,cambria,35.5641,-121.0808,18.64,85,100,0.89,US,1685393462
121,enewetak,11.3474,162.3373,27.5,79,100,5.15,MH,1685393462
122,kavieng,-2.5744,150.7967,28.16,76,45,3.66,PG,1685393462
123,vadso,70.0744,29.7487,6.49,70,0,4.12,NO,1685393463
124,mount isa,-20.7333,139.5,9.87,46,41,0.0,AU,1685393464
125,haapsalu,58.9431,23.5414,8.28,63,100,1.59,EE,1685393464
126,puerto aysen,-45.4,-72.7,6.02,87,100,2.06,CL,1685393231
127,sucre,-19.0333,-65.2627,15.68,59,35,3.39,BO,1685393464
128,kitimat,54.0524,-128.6534,15.38,53,99,2.24,CA,1685393465
129,tolanaro,-25.0319,46.9987,19.93,86,1,2.63,MG,1685393465
130,port elizabeth,-33.918,25.5701,18.39,94,100,7.2,ZA,1685393467
131,kokuy,52.2037,117.5529,7.16,62,8,0.33,RU,1685393467
132,moyale,3.5167,39.0584,21.29,53,47,1.31,KE,1685393467
133,muang phonsavan,19.45,103.2167,18.93,95,39,0.62,LA,1685393467
134,colonia,50.9333,6.95,15.87,47,0,3.6,DE,1685393293
135,saynshand,44.8824,110.1163,18.46,23,100,6.67,MN,1685393468
136,port mathurin,-19.6833,63.4167,24.4,76,50,8.44,MU,1685393469
137,carnarvon,-24.8667,113.6333,21.25,71,17,2.22,AU,1685393469
138,santa elena de uairen,4.6167,-61.1333,23.01,84,100,1.5,VE,1685393469
139,sinabang,2.4803,96.3801,26.23,82,74,2.69,ID,1685393470
140,polyarnyy,69.1989,33.4478,5.63,89,88,3.86,RU,1685393470
141,alofi,-19.0595,-169.9187,25.56,83,21,9.2,NU,1685393470
142,hithadhoo,-0.6,73.0833,27.67,75,98,1.73,MV,1685393471
143,oriximina,-1.7656,-55.8661,25.93,85,98,1.43,BR,1685393471
144,hammerfest,70.6634,23.6821,4.25,81,75,9.26,NO,1685393471
145,dudinka,69.4058,86.1778,-0.21,80,6,3.03,RU,1685393471
146,blackmans bay,-43.0167,147.3167,12.51,76,100,4.88,AU,1685393472
147,thompson,55.7435,-97.8558,23.09,68,75,5.66,CA,1685393472
148,puerto santa,-8.9906,-78.6456,23.31,78,34,5.73,PE,1685393472
149,bagheria,38.0794,13.5094,20.99,78,81,1.34,IT,1685393473
150,meulaboh,4.1363,96.1285,24.53,87,93,1.62,ID,1685393473
151,georgetown,5.4112,100.3354,26.97,83,20,1.03,MY,1685393473
152,maragogi,-9.0122,-35.2225,25.08,83,71,3.15,BR,1685393475
153,arawa,-6.2132,155.5367,26.21,87,89,1.1,PG,1685393476
154,kirov,58.5966,49.6601,9.5,88,2,2.29,RU,1685393476
155,chui,-33.6971,-53.4616,10.85,71,91,2.4,UY,1685393476
156,okhotsk,59.3833,143.3,11.9,54,93,5.67,RU,1685393476
157,port alfred,-33.5906,26.891,16.77,93,100,2.24,ZA,1685393477
158,tazacorte,28.629,-17.9293,20.54,85,0,2.57,ES,1685393477
159,fale old settlement,-9.3852,-171.2468,28.44,79,100,6.68,TK,1685393478
160,invercargill,-46.4,168.35,9.51,81,78,3.96,NZ,1685393442
161,usogorsk,63.4106,48.6872,9.44,68,22,2.63,RU,1685393478
162,novyy urgal,51.0736,132.5642,5.53,84,71,1.24,RU,1685393478
163,burley,42.5357,-113.7928,24.55,32,0,2.24,US,1685393339
164,palu,-0.8917,119.8707,24.31,95,75,1.22,ID,1685393479
165,jayapura,-2.5333,140.7,23.66,86,90,1.86,ID,1685393359
166,nouadhibou,20.931,-17.0347,21.99,73,74,6.69,MR,1685393480
167,kavaratti,10.5669,72.642,30.04,70,70,3.24,IN,1685393480
168,santa rita,-7.1139,-34.9781,24.37,100,75,2.06,BR,1685393480
169,guiuan,11.0333,125.7247,29.27,75,94,9.84,PH,1685393480
170,laibin,23.7,109.2667,25.99,83,21,0.91,CN,1685393481
171,dera bugti,29.0307,69.151,24.11,51,100,4.21,PK,1685393481
172,tanah rata,4.475,101.3704,15.78,73,85,0.26,MY,1685393481
173,flin flon,54.7682,-101.865,24.91,53,100,4.12,CA,1685393481
174,shenjiamen,29.9576,122.298,20.76,98,26,2.68,CN,1685393482
175,praia da vitoria,38.7333,-27.0667,19.14,82,20,0.51,PT,1685393482
176,maputo,-25.9653,32.5892,21.79,91,100,1.07,MZ,1685393482
177,avarua,-21.2078,-159.775,22.03,88,100,3.6,CK,1685393483
178,kudahuvadhoo,2.6708,72.8944,27.79,77,31,6.14,MV,1685393483
179,sturgis,41.7992,-85.4192,30.01,17,0,2.57,US,1685393483
180,nemuro,43.3236,145.575,6.86,93,100,2.91,JP,1685393483
181,nuku'alofa,-21.1333,-175.2,26.19,83,20,6.69,TO,1685393484
182,taksimo,56.3444,114.8794,4.42,77,3,1.37,RU,1685393484
183,gebeit,21.0667,36.3167,27.03,54,29,3.48,SD,1685393484
184,sao joao da barra,-21.6403,-41.0511,22.05,76,93,5.3,BR,1685393485
185,tidjikja,18.5564,-11.4271,35.45,22,100,7.4,MR,1685393485
186,acarau,-2.8856,-40.12,26.18,83,79,5.06,BR,1685393251
187,shar,49.5886,81.0453,11.12,82,100,3.56,KZ,1685393486
188,cadale,2.7603,46.3222,27.52,77,83,8.1,SO,1685393486
189,nandu,22.8525,110.8233,25.4,91,63,0.9,CN,1685393486
190,bikenibeu village,1.3673,173.1241,29.98,74,40,1.03,KI,1685393486
191,klyuchi,52.2667,79.1667,11.33,81,72,3.57,RU,1685393487
192,sai buri,6.7013,101.6168,25.75,89,91,3.61,TH,1685393487
193,asau,46.4333,26.4,14.6,82,2,2.37,RO,1685393487
194,kili,5.6439,169.1211,27.92,77,100,4.69,MH,1685393488
195,la'ie,21.6477,-157.9253,27.98,68,16,5.36,US,1685393488
196,pont rouge,48.8833,-72.0825,20.06,37,52,2.76,CA,1685393488
197,behbahan,30.5959,50.2417,31.67,26,32,1.09,IR,1685393489
198,santiago,-33.4569,-70.6483,25.3,32,0,3.6,CL,1685393264
199,leamington,42.0549,-82.6062,29.97,41,1,1.34,CA,1685393479
200,ust'-kut,56.7938,105.7672,6.42,94,97,1.45,RU,1685393490
201,umluj,25.0213,37.2685,28.13,79,96,1.52,SA,1685393490
202,hawaiian paradise park,19.5933,-154.9731,26.52,82,100,2.57,US,1685393490
203,tura,25.5198,90.2201,24.51,65,4,1.15,IN,1685393491
204,tazovsky,67.4667,78.7,5.35,80,99,5.84,RU,1685393491
205,holualoa,19.6228,-155.9522,25.86,73,40,4.63,US,1685393338
206,penzance,50.1186,-5.5371,13.76,84,100,5.5,GB,1685393491
207,gornopravdinsk,60.05,69.9,15.29,92,96,5.01,RU,1685393492
208,ivdel',60.6911,60.4206,12.33,79,1,3.84,RU,1685393492
209,trujillo,-8.116,-79.03,24.98,73,27,5.14,PE,1685393492
210,west fargo,46.875,-96.9004,31.0,39,40,7.72,US,1685393493
211,ruma,45.0081,19.8222,16.99,80,97,1.31,RS,1685393493
212,manokwari,-0.8667,134.0833,26.49,77,39,2.44,ID,1685393493
213,urumqi,43.801,87.6005,11.53,44,0,5.0,CN,1685393494
214,semey,50.4111,80.2275,14.13,83,100,6.0,KZ,1685393494
215,keflavik,64.0049,-22.5624,9.95,100,100,12.86,IS,1685393494
216,medina de rioseco,41.8833,-5.0441,16.36,70,100,4.43,ES,1685393494
217,anadyr,64.75,177.4833,4.28,60,20,13.0,RU,1685393495
218,geraldton,-28.7667,114.6,17.23,42,100,5.66,AU,1685393495
219,isafjordur,66.0755,-23.124,8.5,86,100,9.77,IS,1685393495
220,arraial do cabo,-22.9661,-42.0278,19.98,94,75,5.14,BR,1685393495
221,vilyuchinsk,52.9306,158.4028,6.15,95,100,1.8,RU,1685393496
222,louhans,46.6667,5.1667,18.94,80,0,2.9,FR,1685393496
223,inhambane,-23.865,35.3833,21.45,83,20,3.03,MZ,1685393496
224,hansi,29.1,75.9667,24.5,66,65,2.78,IN,1685393497
225,olyokminsk,60.3736,120.4264,6.72,71,9,1.26,RU,1685393497
226,saint-philippe,-21.3585,55.7679,20.77,75,44,3.6,RE,1685393497
227,haiku-pauwela,20.9219,-156.3051,27.01,51,40,8.75,US,1685393497
228,yambio,4.5721,28.3955,20.13,97,75,1.8,SS,1685393498
229,vernon,50.2581,-119.2691,28.39,27,8,1.03,CA,1685392941
230,tsengel,49.4783,100.8894,11.26,66,100,1.38,MN,1685393498
231,kalmunai,7.4167,81.8167,26.22,80,99,1.5,LK,1685393498
232,malayer,34.2969,48.8235,18.86,54,99,1.03,IR,1685393499
233,samarinda,-0.5,117.15,22.85,100,38,1.04,ID,1685393499
234,ghat,24.9647,10.1728,31.4,9,41,3.08,LY,1685393499
235,sirte,31.2089,16.5887,21.51,68,100,11.99,LY,1685393499
236,xiaoweizhai,26.1903,107.5125,21.59,97,37,0.91,CN,1685393500
237,uvalde,29.3669,-99.767,29.62,62,75,3.09,US,1685393500
238,kodiak,57.79,-152.4072,10.73,46,100,3.09,US,1685393500
239,ouesso,1.6136,16.0517,23.23,83,80,0.85,CG,1685393500
240,paramonga,-10.6667,-77.8333,23.0,76,41,5.32,PE,1685393501
241,ust'-barguzin,53.45,108.9833,5.37,66,90,2.96,RU,1685393501
242,yuxi,24.355,102.5422,18.55,79,0,0.78,CN,1685393501
243,belmonte,-15.8631,-38.8828,23.9,83,5,3.31,BR,1685393502
244,atafu village,-8.5421,-172.5159,28.57,75,99,4.23,TK,1685393502
245,shindand,33.3029,62.1474,23.56,17,37,8.6,AF,1685393502
246,amnat charoen,15.9167,104.75,25.93,84,81,1.85,TH,1685393502
247,cooper's town,26.8667,-77.5167,27.62,63,97,1.0,BS,1685393503
248,suntar,62.1444,117.6319,7.15,86,1,0.7,RU,1685393503
249,daru,-9.0763,143.2092,25.51,86,94,6.35,PG,1685393503
250,reghin-sat,46.7833,24.7167,15.75,76,10,2.37,RO,1685393504
251,neryungri,56.6709,124.6491,5.83,81,95,0.78,RU,1685393504
252,heunghae,36.1125,129.3522,17.54,95,43,0.64,KR,1685393504
253,canicattini bagni,37.0329,15.0634,17.59,72,58,1.32,IT,1685393504
254,swakopmund,-22.6833,14.5333,13.88,76,0,2.24,NA,1685393505
255,bardai,11.65,7.2333,28.4,58,77,6.08,NG,1685393505
256,labrador city,52.9463,-66.9114,14.95,29,0,3.6,CA,1685393506
257,khoyniki,51.8911,29.9552,10.63,70,21,1.09,BY,1685393506
258,senahu,15.4,-89.8333,20.55,73,100,0.28,GT,1685393507
259,salinopolis,-0.6136,-47.3561,27.51,80,40,5.02,BR,1685393507
260,caleta de carquin,-11.0925,-77.6267,22.82,75,18,5.16,PE,1685393507
261,cajati,-24.7361,-48.1228,16.57,96,100,1.07,BR,1685393508
262,spanish springs,39.6491,-119.7074,23.73,39,0,2.57,US,1685393508
263,portage la prairie,49.9728,-98.2926,24.94,57,75,9.77,CA,1685393509
264,sokoni,-6.4333,39.55,25.92,77,17,6.02,TZ,1685393510
265,saudarkrokur,65.7461,-19.6394,11.57,82,100,8.58,IS,1685393510
266,st. john's,47.5649,-52.7093,6.55,82,100,6.69,CA,1685393511
267,walvis bay,-22.9575,14.5053,13.94,62,0,4.12,NA,1685393511
268,rioverde,21.9333,-99.9833,33.34,28,0,4.86,MX,1685393397
269,yuzhno-kurilsk,44.0306,145.8556,7.34,87,32,1.33,RU,1685393511
270,constantia,44.1833,28.65,17.61,84,100,3.94,RO,1685393512
271,lethem,3.3803,-59.7968,27.2,81,98,1.57,GY,1685393512
272,caburan,5.9181,125.6411,26.54,81,66,3.61,PH,1685393512
273,afaahiti,-17.75,-149.2833,23.93,74,5,6.13,PF,1685393512
274,namibe,-15.1961,12.1522,18.73,64,86,5.68,AO,1685393513
275,mount gambier,-37.8333,140.7667,13.13,94,100,3.44,AU,1685393513
276,prince rupert,54.3161,-130.3201,10.83,71,75,2.06,CA,1685393354
277,malvan,16.0667,73.4667,28.09,85,2,4.01,IN,1685393513
278,onega,63.9061,38.1404,7.49,69,48,3.12,RU,1685393513
279,laojunmiao,39.8333,97.7333,10.04,58,4,0.64,CN,1685393514
280,touros,-5.1989,-35.4608,26.07,80,46,4.53,BR,1685393220
281,chubek,37.6137,69.7061,22.04,23,27,0.95,TJ,1685393515
282,jamestown,42.097,-79.2353,30.29,26,0,4.63,US,1685393296
283,oelwein,42.6733,-91.9135,29.28,29,7,4.43,US,1685393516
284,page,36.9147,-111.4558,30.26,9,0,4.12,US,1685393390
285,kushiro,42.975,144.3747,8.68,95,100,0.34,JP,1685393516
